HeronIsland-Salinity(practical salinity units),HeronIsland-Water Temperature(degrees celsius),HeronIsland-Water Pressure(decibar),LadyMusgrave-Water Temperature (degrees celsius)
35.6155,22.0694,5.6569,22.5064
35.6425,21.689,5.6538,22.2935
35.6214,22.1362,5.6547,22.2924
35.5729,22.4823,5.7041,22.5437
35.5725,22.4795,5.7469,22.4948
35.5777,22.4123,5.7803,22.6211
35.6088,21.9264,5.741,22.5712
35.6292,21.365,5.6868,22.0117
35.5703,22.3053,5.6582,22.1646
35.5251,22.8962,5.659,22.7687
35.5225,22.9876,5.6632,22.8546
35.5183,22.9916,5.6366,23.1419
35.5131,23.0233,5.6211,23.1186
35.5186,23.0435,5.6343,22.8688
35.5284,22.8833,5.6356,22.3876
35.5157,22.8785,5.6134,22.5426
35.5196,22.875,5.5701,22.5362
35.5396,22.6978,5.5616,22.4874
35.5641,22.3243,5.5416,22.3763
35.5448,22.6332,5.5739,22.5182
35.5036,23.0859,5.5777,22.7572
35.4939,23.2276,5.5844,22.8392
35.4581,23.4076,5.5885,22.931
35.4382,23.4249,5.6108,22.9953
35.451,23.226,5.6238,23.3537
35.5177,22.8151,5.6395,23.5195
35.5197,22.8375,5.6533,23.6438
35.5056,22.9315,5.649,23.7554
35.5932,22.572,5.622,23.7523
35.6162,22.3796,5.594,22.6767
35.6217,22.3485,5.5758,22.5708
35.619,22.3702,5.567,22.4123
35.6207,22.2666,5.5616,22.374
35.6209,22.2601,5.5599,22.3801
35.6109,22.3604,5.5775,22.3954
35.6343,22.1194,5.5733,22.346
35.6247,21.975,5.6047,22.2674
35.6036,21.8911,5.6373,22.1559
35.6026,21.7488,5.5872,22.0965
35.5695,22.4597,5.5497,22.7593
35.5439,22.6767,5.5668,22.8995
35.5446,22.6451,5.5836,22.8641
35.5323,22.6648,5.5835,22.845
35.5128,22.5668,5.57,22.8605
35.5367,22.2266,5.57,22.8453
35.5628,22.0049,5.5744,22.9107
35.5325,22.0706,5.5865,23.0173
35.5143,22.7752,5.5683,23.1727
35.6355,22.8239,5.5743,23.2525
35.5473,22.8894,5.5605,23.3064
35.5279,22.9497,5.5662,23.3455
35.5354,22.8714,5.5956,23.3702
35.5237,22.8717,5.6231,23.363
35.5141,22.9142,5.6818,23.4121
35.5027,22.923,5.6937,23.508
35.516,22.6564,5.6933,23.6112
35.5641,21.9236,5.7261,23.4886
35.5976,21.7462,5.7201,23.4202
35.5434,22.4971,5.6789,23.5277
35.5087,22.7647,5.6309,23.6017
35.5087,22.766,5.6166,23.5697
35.5004,22.8792,5.6125,23.5732
35.4843,23.015,5.6004,23.5567
35.4805,22.969,5.6215,23.5735
35.4825,22.842,5.6525,23.6428
35.5255,22.4536,5.7036,23.8443
35.5112,22.428,5.7292,23.844
35.4981,22.4314,5.7563,23.8421
35.4989,22.5275,5.7139,23.5386
35.5013,22.8424,5.6502,23.5464
35.4391,23.4307,5.6092,23.4336
35.4379,23.3271,5.6121,23.3453
35.4451,22.9132,5.6036,23.4558
35.3763,22.8415,5.597,23.545
35.4812,22.593,5.5873,23.3217
35.4061,23.0982,5.5765,23.3119
35.3777,23.2209,5.6113,23.1355
35.4846,23.1986,5.6429,22.9975
35.5398,22.8804,5.6343,23.0508
35.5539,22.6761,5.6332,22.9374
35.5895,22.3831,5.6542,22.9088
35.5891,22.6359,5.697,23.2529
35.5775,23.0088,5.7438,23.7805
35.5932,22.4825,5.7824,23.8341
35.6073,22.3896,5.7578,23.5268
35.5809,22.3089,5.719,23.5329
35.5594,22.4664,5.683,23.6742
35.5663,22.3378,5.635,23.8309
35.5138,23.5397,5.5784,24.2239
35.4801,24.0235,5.5567,24.3222
35.4615,24.1193,5.5225,24.3701
35.46,24.0056,5.5052,24.3936
35.4685,23.94,5.5703,24.413
35.4796,23.8632,5.6123,24.4959
35.4485,24.0577,5.6237,24.5902
35.4432,24.0133,5.6434,24.6474
35.4179,24.1013,5.6628,24.6995
35.3898,24.0796,5.6835,24.7278
35.3923,24.0859,5.6842,24.6917
35.3396,23.9645,5.6721,24.734
35.3242,24.0934,5.6894,24.6375
35.3616,24.0806,5.6838,24.6754
35.3507,24.6078,5.6598,24.7954
35.3307,24.6669,5.6527,24.8589
35.3241,24.6548,5.6664,24.9797
35.326,24.4161,5.7057,24.9842
35.3142,23.9462,5.7715,24.9083
35.4056,23.5827,5.7423,24.939
35.3984,23.5016,5.7354,25.1238
35.1704,23.5467,5.726,25.2183
35.3451,23.8953,5.7137,25.1351
35.3826,23.9567,5.7135,25.1341
35.4555,23.8695,5.7145,25.1967
35.4876,23.849,5.7571,25.3407
35.4421,24.1252,5.7382,25.4125
35.4701,24.4464,5.6822,25.3469
35.4823,24.8398,5.667,25.2669
35.5121,24.6322,5.6618,25.1732
35.5234,24.5107,5.6454,25.1534
35.5114,24.5264,5.6209,25.2649
35.5217,24.3077,5.6058,25.3517
35.4963,24.0422,5.6133,25.129
35.4029,25.1598,5.6631,25.6478
35.4239,25.7824,5.7102,25.8828
35.4401,25.5287,5.7341,25.908
35.4518,25.3591,5.7336,25.9895
35.4735,25.1238,5.7424,26.0404
35.5216,24.9661,5.7525,26.1753
35.5901,24.9182,5.7596,26.3233
35.5527,24.8739,5.7302,26.3427
35.4514,24.8111,5.6944,26.4261
35.4722,25.268,5.6996,26.519
35.4375,25.7864,5.7242,26.5292
35.4305,25.7288,5.7156,26.5797
35.3937,26.0919,5.7046,26.537
35.3994,26.1187,5.6889,26.5249
35.4342,25.917,5.6867,26.4474
35.4176,25.9349,5.6868,26.5126
35.392,25.9967,5.6818,26.5671
35.3581,26.5283,5.7044,26.7742
35.429,26.0236,5.7622,26.8267
35.5735,26.0562,5.7885,26.8698
35.6362,26.1832,5.8234,27.107
35.7245,26.0145,5.8573,27.1818
35.8096,26.0927,5.888,27.1311
35.903,26.3738,5.8533,27.2751
35.8846,26.3718,5.7746,27.3226
35.8082,26.5705,5.6778,27.5734
35.7809,26.6902,5.5758,27.5782
35.7061,27.0401,5.5386,27.366
35.5351,27.5296,5.6159,27.9035
35.7675,27.6911,5.6495,27.9606
35.6995,27.4922,5.6673,27.8622
35.8611,27.6384,5.6272,27.726
35.8968,27.4421,5.5898,27.6246
35.8588,27.4711,5.5283,27.5668
35.7978,27.4668,5.5552,27.5519
35.7358,27.397,5.4958,27.6427
35.5964,27.5036,5.5028,27.8674
35.7872,27.478,5.4832,27.9459
35.8707,27.7953,5.4748,28.112
35.8898,28.0917,5.4542,28.2587
35.9016,27.9852,5.4583,28.2377
35.8965,27.8,5.4579,28.0896
35.8839,27.5261,5.4596,27.8687
35.8153,26.9073,5.5146,27.9967
35.7722,27.3917,5.5119,27.8856
35.8864,27.1133,5.5623,27.9794
35.8823,27.2819,5.6063,27.7701
35.8657,27.4413,5.6656,27.6581
35.8694,27.2612,5.6999,27.6145
35.894,27.3521,5.6773,27.8964
35.8641,27.5959,5.6034,28.3602
35.8584,27.9366,5.5516,28.4929
35.8607,28.0768,5.5141,28.3449
35.8687,28.0775,5.5145,28.1243
35.8797,27.9356,5.5371,28.078
35.9035,27.845,5.571,27.8852
35.9102,27.7022,5.6239,27.5522
35.9158,27.4718,5.6216,27.5107
35.9464,27.3832,5.6387,27.4516
35.9446,27.3776,5.6822,27.43
35.9348,27.4595,5.6733,27.447
35.9356,27.3844,5.6471,27.4962
35.9285,27.2971,5.6525,27.3869
35.925,27.1174,5.658,27.4435
35.9134,27.6893,5.6031,27.7342
35.8328,27.8641,5.5408,27.7183
35.8294,27.8618,5.5556,27.5773
35.8344,27.9388,5.5915,27.5259
35.8426,27.8152,5.5943,27.6347
35.8554,27.6278,5.5751,27.6159
35.8853,27.5589,5.5576,27.5911
35.8707,27.6483,5.5809,27.4594
35.8076,27.7173,5.5211,27.4047
35.8619,27.6603,5.563,27.1489
35.8298,27.9503,5.5768,27.2703
35.813,27.8881,5.5819,27.2334
35.8076,27.6841,5.5918,27.2606
35.7727,27.3346,5.5921,27.7567
35.9918,27.6828,5.5633,27.5438
35.9327,27.8464,5.5664,27.6827
35.8945,27.7089,5.5465,27.7231
35.9126,27.6892,5.5198,27.6362
35.8955,27.6862,5.5093,27.6816
35.9034,27.7196,5.5137,27.7091
35.8767,27.6724,5.5414,27.211
35.867,27.5301,5.584,27.2333
35.8701,27.3752,5.6123,27.1752
35.8741,27.1521,5.5969,27.2383
35.8302,27.0161,5.5615,26.8211
35.7557,26.9091,5.5567,26.9598
35.7572,27.0454,5.5572,27.0999
35.7523,27.1721,5.5648,27.0934
35.7263,27.1674,5.5833,27.1229
35.7415,27.1223,5.5973,27.1169
35.7725,26.8522,5.5798,27.2252
35.7368,27.2037,5.5632,27.1979
35.7067,27.3591,5.5244,26.3597
35.688,27.3247,5.4883,27.0878
35.6593,27.1149,5.4632,26.9421
35.6551,26.8839,5.486,27.0162
35.6441,26.7704,5.4835,26.7266
35.6175,26.6625,5.4773,26.5021
35.62,26.5391,5.4899,26.2637
35.6281,26.8404,5.4872,26.5177
35.7624,26.3775,5.6363,26.3708
35.7944,26.196,5.62,26.4997
35.858,26.0068,5.585,26.3955
35.6949,25.9671,5.5721,26.2873
35.6723,25.9124,5.5349,26.2749
35.6991,26.1195,5.5149,26.4665
35.734,26.8617,5.4467,26.5784
35.6869,27.05,5.4301,26.6462
35.7518,26.9061,5.422,26.7053
35.7306,26.9659,5.4418,26.5857
35.6739,26.7109,5.4294,26.5136
35.7905,26.5782,5.467,26.4179
35.7902,26.2381,5.4872,26.4293
35.8231,26.1162,5.4918,26.5684
35.873,26.3901,5.478,26.7016
35.834,26.3513,5.468,26.809
35.8739,26.2537,5.521,26.7603
35.8583,26.3718,5.5199,26.7626
35.822,26.4366,5.4938,26.7262
35.7641,26.4293,5.5431,26.7111
35.7675,26.1695,5.53,26.7749
35.7355,26.0576,5.4961,26.4484
35.7383,26.1235,5.4763,26.0093
35.7218,26.1833,5.4706,25.9095
35.7099,26.0745,5.4767,25.7594
35.7141,25.907,5.4987,25.7393
35.7195,25.6366,5.5086,25.6214
35.7444,25.3147,5.5398,25.6632
35.7523,24.9112,5.5651,25.8528
35.7007,24.9762,5.5522,26.0399
35.6495,25.6399,5.5182,26.1394
35.7337,25.8722,5.4529,25.7895
35.7757,26.2617,5.4028,25.7862
35.7479,26.0126,5.3881,25.5316
35.7316,25.9382,5.3769,25.5157
35.7064,25.8166,5.387,25.5336
35.6969,25.8059,5.3965,25.4838
35.6868,25.6348,5.4188,25.2863
35.6785,25.4395,5.4379,25.2552
35.682,25.4087,5.4448,25.1354
35.6946,25.2329,5.4561,25.0794
35.6966,25.1322,5.4933,25.0273
35.704,25.0376,5.5246,25.1144
35.6899,25.1679,5.515,25.2465
35.6599,25.2817,5.5115,25.1852
35.6677,25.2891,5.5136,25.3032
35.6639,25.1628,5.5092,24.9873
35.7291,24.5409,5.5396,24.9373
35.755,24.3132,5.5551,24.8288
35.779,24.2304,5.552,24.8225
35.7878,24.3808,5.5418,24.9678
35.7904,24.2285,5.566,25.1333
35.8582,23.7887,5.5611,25.0181
35.8541,23.9654,5.5359,24.8124
35.8034,23.9498,5.5138,24.7042
35.7511,23.7181,5.5227,24.1252
35.6706,23.5674,5.551,24.0839
35.688,23.7538,5.5031,24.2421
35.8175,23.3139,5.5131,23.3378
35.7752,22.6436,5.5288,23.2077
35.7564,23.2601,5.5085,23.1379
35.841,23.7365,5.5031,23.3808
35.8445,23.4635,5.4991,23.5876
35.8113,23.4944,5.5023,23.592
35.7971,23.3128,5.5092,23.3296
35.7905,23.3412,5.5497,23.3608
35.7992,23.2593,5.5879,23.4397
35.8278,23.0977,5.6056,23.3146
35.8383,22.5889,5.6389,23.159
35.8328,22.9819,5.6182,22.9614
35.8204,23.2982,5.617,22.8227
35.8175,23.1196,5.6056,22.9338
35.7756,23.3449,5.5826,23.0046
35.8256,23.2794,5.5692,23.0874
35.7497,23.1561,5.5041,22.8734
35.7789,23.2353,5.5065,22.9264
35.77,22.7945,5.5214,22.7939
35.7905,22.6352,5.5182,22.7744
35.7614,22.5379,5.5126,22.6324
35.7253,22.7717,5.4964,22.3341
35.7337,22.9108,5.4824,22.4776
35.7345,22.6501,5.484,22.5883
35.6903,22.6975,5.4791,22.2746
35.6712,22.8738,5.4618,22.2906
35.6962,22.8224,5.4901,22.4183
35.6771,22.9344,5.508,22.5844
35.677,22.7788,5.5037,22.5238
35.6662,22.8585,5.4826,22.5283
35.6613,23.2102,5.4651,22.724
35.6682,22.9627,5.4615,22.7723
35.701,22.6803,5.4357,22.7051
35.6744,22.9565,5.436,22.5297
35.6648,22.7745,5.4392,22.5419
35.6582,22.6102,5.4488,22.3488
35.6712,22.6859,5.4345,22.1403
35.6714,22.5826,5.4575,22.1377
35.6856,22.2848,5.4885,22.1617
35.696,22.2506,5.5007,22.1413
35.7073,22.2151,5.4903,22.0097
35.7101,22.2151,5.473,22.0174
35.7073,22.1737,5.4919,21.9596
35.6974,22.0809,5.4885,21.974
35.6881,22.1772,5.4859,21.9172
35.6802,21.9281,5.4956,21.9368
35.6859,21.6909,5.5252,21.9764
35.7098,21.5085,5.5281,22.0171
35.7334,21.2369,5.5046,22.1113
35.7266,21.1662,5.4801,22.1088
35.736,21.2447,5.4598,21.5777
35.6795,21.5638,5.4464,21.5169
35.6395,21.9915,5.4274,21.5518
35.6476,21.9961,5.4539,21.6123
35.6531,21.8757,5.4935,21.5221
35.6537,21.7947,5.5156,21.5819
35.661,21.6592,5.5711,21.6275
35.6643,21.5507,5.5938,21.5735
35.6877,21.0654,5.5867,21.547
35.7017,20.5336,5.5729,21.3873
35.6696,20.9723,5.5541,21.7267
35.6093,22.0163,5.4815,21.8973
35.6239,22.3968,5.4574,21.9634
35.6262,22.2689,5.4732,21.9416
35.6388,22.1178,5.4623,21.9475
35.6407,22.0626,5.4888,21.908
35.6419,21.9113,5.5316,21.9339
35.6466,21.3504,5.5734,21.8966
35.6429,20.949,5.5574,21.9207
35.6677,20.8084,5.585,22.009
35.711,20.9987,5.6096,22.0336
35.7095,21.1951,5.5904,22.1663
35.6664,21.6228,5.553,22.245
35.6547,21.7019,5.5368,22.1888
35.66,21.5368,5.5491,22.2271
35.6334,21.7371,5.5638,22.2878
35.6483,21.5122,5.5893,22.3294
35.6757,21.1835,5.6058,22.4017
35.7038,20.9654,5.6076,22.4138
35.7028,20.8434,5.6211,22.3062
35.6761,21.0016,5.6466,22.08
35.7368,20.4224,5.6023,21.9967
35.721,20.7964,5.5232,21.9018
35.6646,21.5253,5.5145,22.1775
35.6719,21.6506,5.5377,22.4378
35.6784,21.5936,5.5746,22.4187
35.6836,21.3619,5.6065,22.2697
35.6882,21.286,5.6032,22.243
35.703,20.9234,5.6105,22.1366
35.7332,20.5955,5.596,21.9014
35.6667,21.4084,5.558,22.3161
35.6666,21.4612,5.5362,22.0337
35.6205,21.8978,5.6206,22.2052
35.6081,21.9,5.67,22.2006
35.6068,21.9179,5.6495,22.2182
35.6034,21.8301,5.6617,22.2165
35.5952,21.8941,5.6946,22.264
35.5851,21.9179,5.7398,22.2715
35.5776,21.7421,5.7707,22.0993
35.5664,21.3002,5.7636,22.0311
35.5092,21.0241,5.8033,21.9244
35.3432,20.9239,5.8368,21.7364
35.6861,20.6964,5.7991,21.3833
35.7982,20.6039,5.7592,21.2016
35.7109,22.2386,5.7481,21.2298
35.6738,22.4198,5.751,21.2423
35.7,22.0437,5.7696,21.4876
35.7319,21.5457,5.7555,21.7005
35.7293,21.4521,5.7016,21.3747
35.7165,21.7659,5.691,21.429
35.7398,21.3835,5.6873,21.4118
35.6956,21.8524,5.6665,21.7517
35.6844,22.2063,5.674,22.1205
35.7327,22.1063,5.6929,22.1625
35.7624,21.6735,5.7524,21.9508
35.7622,21.6689,5.8021,21.7516
35.7201,22.4084,5.834,22.2344
35.7505,21.8009,5.8193,22.253
35.7701,20.9734,5.7946,22.0423
35.7301,21.0867,5.7568,21.9019
35.6862,22.2015,5.7012,22.5589
35.7222,21.5021,5.6913,22.5556
35.6947,21.7369,5.6812,22.1785
35.6093,22.4975,5.6765,22.923
35.5775,22.4708,5.6587,22.989
35.5679,22.3584,5.6589,23.0032
35.5178,22.2767,5.6753,23.035
35.3444,22.4047,5.6965,23.1071
35.507,22.8429,5.7555,23.2782
35.586,22.8204,5.7994,23.2807
35.5592,22.5421,5.8415,23.2692
35.6617,22.1442,5.8471,23.3547
35.6651,22.2112,5.8537,23.4631
35.6442,22.3728,5.8537,23.4726
35.6316,22.4452,5.8477,23.2421
35.6529,22.5319,5.7659,23.1527
35.6561,25.0588,5.8656,24.6688
35.6683,25.0024,5.8435,24.2406
35.6904,24.6335,5.8111,24.6248
35.6815,24.5511,5.7734,24.906
35.6498,24.574,5.7598,24.9139
35.6269,24.2481,5.7263,24.9497
35.5988,24.818,5.67,24.9481
35.5451,25.7483,5.6491,25.0551
35.5459,25.7053,5.653,25.213
35.5492,25.1562,5.6864,25.2414
35.5285,24.9934,5.7027,25.4204
35.5103,25.0981,5.7196,25.5031
35.4457,25.1385,5.7274,25.681
35.463,25.5421,5.7261,25.7465
35.4593,25.9048,5.6939,25.8188
35.4564,25.8651,5.6791,25.7927
35.4589,25.7923,5.685,25.7764
35.4586,25.5949,5.7094,25.5748
35.4476,25.403,5.7556,25.5055
35.4191,25.3163,5.8199,25.6798
35.3892,25.1571,5.8574,25.9126
35.4216,24.8265,5.8474,25.6495
35.5557,24.638,5.7875,25.8568
35.5663,25.2405,5.7254,26.1074
35.4998,25.8375,5.6954,26.2031
35.526,25.8172,5.7202,26.1426
35.5273,25.7652,5.7629,26.183
35.4862,25.9154,5.7959,26.187
35.4534,26.0436,5.8124,26.2404
35.444,26.0263,5.8271,26.3064
35.4266,26.0236,5.8655,26.4841
35.4298,25.6055,5.8999,26.4571
35.4759,25.8027,5.9044,26.6682
35.4542,26.0233,5.8853,26.8546
35.4711,26.3905,5.8412,26.983
35.4404,26.693,5.8125,27.1001
35.4406,26.7861,5.7985,27.1411
35.4472,26.7081,5.8194,27.2108
35.4908,26.6356,5.8522,27.2727
35.5012,26.6381,5.8857,27.2975
35.4867,26.7491,5.9107,27.356
35.5083,26.4721,5.9543,27.3536
35.5155,26.3636,5.9359,27.3173
35.5097,26.4211,5.9053,27.217
35.489,27.1186,5.8907,27.298
35.4701,27.3558,5.8779,27.3858
35.4145,27.5323,5.8212,27.4642
35.4071,27.3968,5.7621,27.4131
35.3858,27.2227,5.7598,27.3736
35.3599,27.073,5.7664,27.4131
35.3757,26.969,5.7834,27.4333
35.4557,27.0424,5.7964,27.4996
35.4603,27.1002,5.786,27.5459
35.474,27.1969,5.7883,27.6298
35.4353,27.3315,5.7799,27.7269
35.4328,27.1755,5.7791,27.8079
35.4355,27.244,5.7777,27.7867
35.4154,27.5576,5.8045,27.8507
35.4066,27.5067,5.8492,27.5976
35.3892,27.3814,5.8572,27.236
35.4289,27.2654,5.8141,27.2222
35.4601,27.1536,5.7774,27.416
35.4907,26.9599,5.7813,27.4435
35.4836,27.0414,5.7504,27.4799
35.4408,27.2465,5.7561,27.5015
35.455,27.0303,5.7538,27.4836
35.4814,26.7873,5.7799,27.4995
35.4745,27.1937,5.7894,27.5566
35.4646,27.1894,5.7784,27.5734
35.438,27.0963,5.8009,27.5417
35.4244,26.9243,5.8283,27.5161
35.3071,26.7765,5.8586,27.5017
35.51,27.0595,5.8716,27.5123
35.5782,26.9472,5.8746,27.4365
35.6282,27.2209,5.8668,27.4826
35.5941,27.327,5.8695,27.5545
35.6215,27.2504,5.8504,27.416
35.66,27.1798,5.8128,27.3924
35.7458,27.019,5.7779,27.4235
35.7375,27.3958,5.74,27.4319
35.7465,27.5496,5.7111,27.4388
35.6653,27.421,5.7628,27.4155
35.683,27.2277,5.7867,27.3819
35.6847,26.9731,5.8037,27.3817
35.6441,26.9398,5.8012,27.5397
35.5947,27.0601,5.7819,27.5675
35.681,27.3411,5.7828,27.4898
35.615,27.6022,5.7785,27.6334
35.5979,27.7754,5.7574,27.6149
35.573,27.6585,5.7569,27.7377
35.5758,27.6615,5.8062,27.6959
35.6697,27.3047,5.8481,27.5727
35.6569,27.1696,5.817,27.5059
35.6493,26.6888,5.8279,27.5199
35.7097,26.574,5.8104,27.3097
35.7019,26.7307,5.8335,27.2353
35.694,26.7914,5.8478,27.2256
35.6683,26.6269,5.8795,27.1972
35.6864,26.6728,5.9062,27.2292
35.6735,27.0761,5.9164,27.3969
35.5822,27.0191,5.879,27.4177
35.5693,26.6934,5.8412,27.116
35.621,27.1905,5.8086,27.3713
35.6129,27.4313,5.7406,27.3305
35.6205,27.6714,5.7256,27.3182
35.7008,27.7281,5.7249,27.2504
35.713,27.6904,5.7204,27.3985
35.7141,27.7204,5.6926,27.2421
35.7093,27.5872,5.6862,27.0194
35.7234,27.5103,5.7023,27.0108
35.7419,27.2672,5.6889,27.074
35.7557,27.2454,5.6609,26.9846
35.7577,27.2188,5.6386,26.8902
35.7333,27.1996,5.6219,26.8979
35.7315,27.2078,5.8798,26.8238
35.7138,26.6812,5.711,26.73
35.7239,26.4909,5.7362,26.854
35.7379,26.1875,5.7177,26.7805
35.7535,26.0218,5.7123,26.9646
35.7415,25.9016,5.6913,26.6613
35.7131,26.6498,5.6342,26.6764
35.6772,26.7168,5.6134,26.6476
35.6756,26.398,5.6306,26.4586
35.6597,26.3933,5.6282,26.4283
35.6785,26.4961,5.6763,26.3901
35.6621,26.4763,5.707,26.1009
35.6572,26.5328,5.7297,26.2046
35.6597,26.569,5.7104,26.3
35.6415,26.5886,5.7081,26.5045
35.6229,26.6219,5.6894,26.445
35.6118,26.4344,5.6854,26.2515
35.5564,26.1798,5.6964,26.1251
35.5108,25.9797,5.7135,26.1145
35.687,26.321,5.7186,26.2466
35.7063,26.2153,5.7367,26.204
35.7551,25.5055,5.7734,26.1391
